company_id,year,broad_sector,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,free_cash_flow_cr,fcf_yield_pct,sector_median_pe,pe_vs_sector_pct,flag
ABB,2019,Industrials,844312.98,814410.48,19.29,14.26,22.84,0.84,,,48.83,39.50440303092361,Discount
ABB,2022,Industrials,1185994.82,1158637.42,18.68,4.75,6.12,3.35,,,48.83,38.255171001433546,Discount
ABB,2024,Industrials,1536236.24,1619349.16,75.58,4.48,12.63,0.96,,,48.83,154.78189637517917,Caution
ADANIENSOL,2019,Energy,171905.69,222090.81,76.72,12.85,34.64,2.97,,,41.495,184.8897457525003,Caution
ADANIENSOL,2022,Energy,306303.52,354481.15,71.21,6.44,19.65,2.37,,,41.495,171.6110374743945,Caution
ADANIENSOL,2023,Energy,263283.51,289260.77,28.96,13.96,8.07,2.07,,,41.495,69.7915411495361,Discount
ADANIGREEN,2020,Energy,517543.72,664150.23,72.14,14.91,19.59,0.21,,,41.495,173.85227135799494,Caution
ADANIGREEN,2021,Energy,519085.0,607489.51,17.73,4.85,6.97,2.14,,,41.495,42.72803952283408,Discount
ADANIGREEN,2023,Energy,449015.01,546204.41,9.89,6.92,25.56,4.31,,,41.495,23.834196891191713,Discount
ADANIPORTS,2021,Industrials,611152.14,782103.44,77.47,0.9,30.06,1.0,,,48.83,158.65246774523857,Caution
ADANIPORTS,2022,Industrials,733808.16,915420.63,15.26,3.96,5.84,0.2,,,48.83,31.251279950849884,Discount
ADANIPORTS,2023,Industrials,634603.85,774389.91,29.48,7.65,32.57,2.23,,,48.83,60.37272168748721,Discount
ADANIPOWER,2019,Energy,1188256.85,1362538.77,27.22,4.37,35.21,0.06,,,41.495,65.5982648511869,Discount
ADANIPOWER,2020,Energy,1117866.08,1278915.22,66.83,5.7,27.87,2.51,,,41.495,161.0555488613086,Caution
ADANIPOWER,2021,Energy,986259.76,1132916.67,66.6,14.89,6.04,2.97,,,41.495,160.50126521267623,Caution
AMBUJACEM,2020,Materials,1025434.68,969394.29,79.32,9.29,17.71,1.12,,,39.885,198.87175629936064,Caution
AMBUJACEM,2023,Materials,1410892.33,1458659.98,73.29,1.59,6.74,0.57,,,39.885,183.75329071079355,Caution
APOLLOHOSP,2021,Healthcare,1154138.06,1069918.55,11.18,6.7,8.4,3.35,,,37.955,29.455934659465154,Discount
APOLLOHOSP,2023,Healthcare,1446203.76,1674544.0,17.38,12.98,28.27,3.2,,,37.955,45.79106837043867,Discount
ASIANPAINT,2020,Materials,1148763.92,1230363.26,13.27,6.46,22.97,0.29,,,39.885,33.270653127742264,Discount
ASIANPAINT,2021,Materials,1269304.94,1629400.62,78.48,8.21,23.03,1.28,,,39.885,196.76570139150058,Caution
ASIANPAINT,2024,Materials,2126725.18,2475080.63,73.37,3.9,23.94,2.42,,,39.885,183.953867368685,Caution
ATGL,2019,Energy,1148243.4,1228379.56,21.14,0.81,10.15,4.39,,,41.495,50.94589709603567,Discount
ATGL,2020,Energy,1099356.08,1400593.18,22.78,14.0,27.91,0.51,,,41.495,54.89818050367514,Discount
ATGL,2022,Energy,1548060.05,1597088.78,74.55,14.11,6.42,0.07,,,41.495,179.6602000240993,Caution
ATGL,2023,Energy,1644865.15,1868991.35,28.01,4.26,28.74,2.71,,,41.495,67.50210868779372,Discount
BAJAJ-AUTO,2020,Consumer Discretionary,351288.98,435411.55,79.31,9.65,32.77,0.07,,,42.5,186.61176470588236,Caution
BAJAJ-AUTO,2023,Consumer Discretionary,552671.87,600604.78,78.58,8.54,37.84,3.66,,,42.5,184.8941176470588,Caution
BAJAJFINSV,2023,Financials,1845750.3,2241384.41,76.89,13.57,9.02,1.66,,,43.585,176.41390386600895,Caution
BAJAJFINSV,2024,Financials,1905112.17,1807796.2,15.07,6.08,39.72,2.56,,,43.585,34.57611563611334,Discount
BAJAJHLDNG,2019,Financials,1014477.55,1181797.59,76.88,9.04,7.28,2.22,,,43.585,176.39096019272685,Caution
BAJAJHLDNG,2022,Financials,1394489.39,1728870.12,79.41,5.56,9.53,0.65,,,43.585,182.19570953309622,Caution
BAJAJHLDNG,2023,Financials,1714344.05,1642287.8,26.75,3.46,17.45,0.33,,,43.585,61.374326029597334,Discount
BAJFINANCE,2023,Financials,1896088.83,1920855.51,19.1,4.67,26.51,0.83,,,43.585,43.822415968796605,Discount
BAJFINANCE,2024,Financials,2473271.58,2632574.41,69.2,4.11,15.96,0.27,,,43.585,158.77021911207984,Caution
BANKBARODA,2020,Financials,471014.36,436331.44,71.63,11.42,18.25,2.88,,,43.585,164.3455317196283,Caution
BANKBARODA,2021,Financials,426745.64,503995.99,67.24,12.42,14.95,1.19,,,43.585,154.27325914878972,Caution
BANKBARODA,2022,Financials,473985.89,610071.44,74.28,5.71,32.29,4.15,,,43.585,170.4256051393828,Caution
BANKBARODA,2023,Financials,464725.74,572597.07,27.29,5.48,11.96,2.28,,,43.585,62.61328438683032,Discount
BANKBARODA,2024,Financials,590971.02,656699.32,16.89,4.15,24.7,2.62,,,43.585,38.75186417345417,Discount
BEL,2019,Industrials,770752.45,926042.39,73.48,7.9,30.16,4.11,,,48.83,150.48126151955765,Caution
BEL,2023,Industrials,1055965.69,1261553.4,18.0,12.66,25.88,4.22,,,48.83,36.86258447675609,Discount
BEL,2024,Industrials,1354781.06,1259877.04,17.89,9.22,23.14,0.76,,,48.83,36.63731312717592,Discount
BHARTIARTL,2020,Communication Services,196241.62,219777.99,79.6,5.46,17.05,0.6,,,48.23,165.0425046651462,Caution
BHARTIARTL,2021,Communication Services,232971.76,269937.54,15.3,7.28,28.35,2.22,,,48.23,31.722993987144932,Discount
BHEL,2022,Industrials,452493.05,503418.0,23.85,9.42,38.85,0.56,,,48.83,48.84292443170183,Discount
BHEL,2023,Industrials,499389.38,459759.51,31.13,9.5,34.44,3.29,,,48.83,63.751791931189835,Discount
BHEL,2024,Industrials,540053.85,682460.17,29.8,11.43,21.59,4.04,,,48.83,61.028056522629534,Discount
BOSCHLTD,2022,Consumer Discretionary,1812529.57,2125646.68,21.27,6.04,18.2,1.07,,,42.5,50.04705882352941,Discount
BOSCHLTD,2023,Consumer Discretionary,2334820.89,2735332.08,28.16,4.01,5.63,1.56,,,42.5,66.25882352941177,Discount
BPCL,2019,Energy,417435.04,439524.17,25.37,3.65,15.58,3.89,,,41.495,61.139896373057,Discount
BPCL,2021,Energy,522915.18,574282.97,12.13,1.78,14.21,1.65,,,41.495,29.232437643089533,Discount
BPCL,2022,Energy,547313.57,518390.47,24.26,4.29,7.37,1.47,,,41.495,58.464875286179065,Discount
BPCL,2024,Energy,468662.13,606487.07,68.15,0.72,26.59,1.15,,,41.495,164.23665501867697,Caution
BRITANNIA,2021,Consumer Staples,253493.14,328072.69,18.2,4.8,10.98,2.14,,,37.735,48.23108519941698,Discount
BRITANNIA,2022,Consumer Staples,316483.82,327961.01,73.25,8.4,21.29,3.54,,,37.735,194.11686762952166,Caution
BRITANNIA,2023,Consumer Staples,285063.86,344785.02,25.49,4.57,25.98,4.06,,,37.735,67.55001987544719,Discount
BRITANNIA,2024,Consumer Staples,324745.74,376568.58,63.91,4.26,33.95,1.88,,,37.735,169.3653107194912,Caution
CANBK,2019,Financials,274311.19,273886.68,24.47,4.6,11.33,3.0,,,43.585,56.14316852128025,Discount
CANBK,2022,Financials,289660.96,292542.15,74.19,6.84,37.94,1.77,,,43.585,170.21911207984397,Caution
CHOLAFIN,2019,Financials,1617575.24,1531662.97,18.46,1.7,37.73,2.14,,,43.585,42.35402087874269,Discount
CHOLAFIN,2021,Financials,1228519.04,1553189.98,23.52,9.62,7.16,0.37,,,43.585,53.963519559481476,Discount
CHOLAFIN,2024,Financials,971931.96,1024979.49,16.79,10.36,13.52,2.83,,,43.585,38.522427440633244,Discount
CIPLA,2019,Healthcare,353498.49,439281.56,61.2,2.74,26.27,2.83,,,37.955,161.24357792122254,Caution
CIPLA,2021,Healthcare,288521.14,290750.43,76.56,11.34,5.68,1.8,,,37.955,201.7125543406666,Caution
CIPLA,2024,Healthcare,439803.15,562931.78,59.75,5.93,33.7,0.12,,,37.955,157.42326439204322,Caution
COALINDIA,2019,Materials,187263.0,190352.73,76.5,6.82,20.03,3.05,,,39.885,191.8014291086875,Caution
COALINDIA,2020,Materials,231042.15,251887.58,23.41,11.71,16.21,0.79,,,39.885,58.69374451548202,Discount
